11 a1 f6 | g6
11 a1 f6 g6 g5 | i4
11 a1 f6 g6 g5 i4 i3 | h4
11 a1 f6 g6 g5 i4 i3 h4 h3 | g4
11 a1 f6 g6 g5 i4 i3 h4 h3 g4 g3 | e4
11 a1 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 f2 | d3
11 a1 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 f2 d3 h5 | j5
11 a1 | e7
11 a1 e7 g6 | g7
11 a1 e7 g6 g7 f7 | e9
11 a1 e7 g6 g7 f7 e9 d9 | e8
11 a1 e7 g6 g7 f7 e9 d9 e8 d7 | d8
11 a1 e7 g6 g7 f7 e9 d9 e8 d7 d8 f8 | f9
11 a1 e7 g6 g7 f7 e9 d9 e8 d7 d8 f8 f9 b9 | f5
11 a2 f6 | g6
11 a2 f6 g6 g5 | d7
11 a2 f6 g6 g5 d7 e5 | c6
11 a2 f6 g6 g5 d7 e5 c6 c7 | d6
11 a2 f6 g6 g5 d7 e5 c6 c7 d6 d8 | c8
11 a2 f6 g6 g5 d7 e5 c6 c7 d6 d8 c8 c9 | e7
11 a2 f6 g6 g5 d7 e5 c6 c7 d6 d8 c8 c9 e7 c5 | d5
11 a2 | e7
11 a2 e7 h6 | h5
11 a2 e7 h6 h5 j4 | j3
11 a2 e7 h6 h5 j4 j3 i4 | i5
11 a2 e7 h6 h5 j4 j3 i4 i5 g6 | g5
11 a2 e7 h6 h5 j4 j3 i4 i5 g6 g5 j5 | i6
11 a2 e7 h6 h5 j4 j3 i4 i5 g6 g5 j5 i6 j6 | i3
11 a3 f6 | d7
11 a3 f6 d7 e5 | h6
11 a3 f6 d7 e5 h6 h3 | c6
11 a3 f6 d7 e5 h6 h3 c6 c7 | d6
11 a3 f6 d7 e5 h6 h3 c6 c7 d6 d8 | e7
11 a3 f6 d7 e5 h6 h3 c6 c7 d6 d8 e7 c5 | d5
11 a3 f6 d7 e5 h6 h3 c6 c7 d6 d8 e7 c5 d5 e3 | i3
11 a3 | e7
11 a3 e7 g6 | g7
11 a3 e7 g6 g7 f7 | e9
11 a3 e7 g6 g7 f7 e9 d9 | e8
11 a3 e7 g6 g7 f7 e9 d9 e8 d7 | d8
11 a3 e7 g6 g7 f7 e9 d9 e8 d7 d8 b9 | b10
11 a3 e7 g6 g7 f7 e9 d9 e8 d7 d8 b9 b10 c9 | c6
11 a4 f6 | d7
11 a4 f6 d7 e5 | c6
11 a4 f6 d7 e5 c6 c7 | d6
11 a4 f6 d7 e5 c6 c7 d6 d8 | e7
11 a4 f6 d7 e5 c6 c7 d6 d8 e7 e8 | f7
11 a4 f6 d7 e5 c6 c7 d6 d8 e7 e8 f7 f8 | h7
11 a4 f6 d7 e5 c6 c7 d6 d8 e7 e8 f7 f8 h7 g7 | i5
#11 a4 | d7
#11 a4 d7 g6 | g5
#11 a4 d7 g6 g5 e6 | e7
#11 a4 d7 g6 g5 e6 e7 j4 | g7
#11 a4 d7 g6 g5 e6 e7 j4 g7 f7 | e9
#11 a4 d7 g6 g5 e6 e7 j4 g7 f7 e9 f8 | f9
#11 a4 d7 g6 g5 e6 e7 j4 g7 f7 e9 f8 f9 d9 | d10
11 a5 e7 | g6
11 a5 e7 g6 f8 | h7
11 a5 e7 g6 f8 h7 h6 | g7
11 a5 e7 g6 f8 h7 h6 g7 g9 | i8
11 a5 e7 g6 f8 h7 h6 g7 g9 i8 i7 | h8
11 a5 e7 g6 f8 h7 h6 g7 g9 i8 i7 h8 h10 | j9
11 a5 e7 g6 f8 h7 h6 g7 g9 i8 i7 h8 h10 j9 j8 | g10
11 a5 | d8
11 a5 d8 g6 | g5
11 a5 d8 g6 g5 h5 | h4
11 a5 d8 g6 g5 h5 h4 j3 | j2
11 a5 d8 g6 g5 h5 h4 j3 j2 i3 | i4
11 a5 d8 g6 g5 h5 h4 j3 j2 i3 i4 f6 | f5
11 a5 d8 g6 g5 h5 h4 j3 j2 i3 i4 f6 f5 j4 | i5
#11 a6 e7 | c8
#11 a6 e7 c8 d9 | b10
#11 a6 e7 c8 d9 b10 b9 | c9
#11 a6 e7 c8 d9 b10 b9 c9 c7 | d7
#11 a6 e7 c8 d9 b10 b9 c9 c7 d7 e5 | f5
#11 a6 e7 c8 d9 b10 b9 c9 c7 d7 e5 f5 e6 | g6
#11 a6 e7 c8 d9 b10 b9 c9 c7 d7 e5 f5 e6 g6 g3 | h3
11 a6 | e7
11 a6 e7 g6 | g7
11 a6 e7 g6 g7 f7 | e9
11 a6 e7 g6 g7 f7 e9 c9 | d8
11 a6 e7 g6 g7 f7 e9 c9 d8 c8 | d6
11 a6 e7 g6 g7 f7 e9 c9 d8 c8 d6 b7 | c4
11 a6 e7 g6 g7 f7 e9 c9 d8 c8 d6 b7 c4 f8 | b4
11 a7 e7 | b8
11 a7 e7 b8 b9 | d8
11 a7 e7 b8 b9 d8 d7 | c8
11 a7 e7 b8 b9 d8 d7 c8 c4 | b5
11 a7 e7 b8 b9 d8 d7 c8 c4 b5 c10 | e9
11 a7 e7 b8 b9 d8 d7 c8 c4 b5 c10 e9 d11 | f10
11 a7 e7 b8 b9 d8 d7 c8 c4 b5 c10 e9 d11 f10 b4 | e5
11 a7 | d8
11 a7 d8 g6 | g5
11 a7 d8 g6 g5 i4 | i3
11 a7 d8 g6 g5 i4 i3 h4 | h5
11 a7 d8 g6 g5 i4 i3 h4 h5 f6 | f4
11 a7 d8 g6 g5 i4 i3 h4 h5 f6 f4 f5 | g4
11 a7 d8 g6 g5 i4 i3 h4 h5 f6 f4 f5 g4 i5 | h6
11 a8 c9 | g6
11 a8 c9 g6 g7 | e8
11 a8 c9 g6 g7 e8 e9 | d9
11 a8 c9 g6 g7 e8 e9 d9 c11 | c10
11 a8 c9 g6 g7 e8 e9 d9 c11 c10 g5 | f5
11 a8 c9 g6 g7 e8 e9 d9 c11 c10 g5 f5 e7 | d8
11 a8 c9 g6 g7 e8 e9 d9 c11 c10 g5 f5 e7 d8 d7 | c8
11 a8 | g4
11 a8 g4 c7 | d8
11 a8 g4 c7 d8 b9 | b10
11 a8 g4 c7 d8 b9 b10 c9 | c10
11 a8 g4 c7 d8 b9 b10 c9 c10 d9 | d10
11 a8 g4 c7 d8 b9 b10 c9 c10 d9 d10 f9 | e5
11 a8 g4 c7 d8 b9 b10 c9 c10 d9 d10 f9 e5 d5 | e9
11 a9 f5 | g5
11 a9 f5 g5 g4 | i3
11 a9 f5 g5 g4 i3 h4 | i4
11 a9 f5 g5 g4 i3 h4 i4 h6 | j5
11 a9 f5 g5 g4 i3 h4 i4 h6 j5 j4 | i5
11 a9 f5 g5 g4 i3 h4 i4 h6 j5 j4 i5 i7 | h5
11 a9 f5 g5 g4 i3 h4 i4 h6 j5 j4 i5 i7 h5 f7 | e7
#11 a9 | f5
#11 a9 f5 b7 | b10
#11 a9 f5 b7 b10 g5 | h3
#11 a9 f5 b7 b10 g5 h3 i3 | h4
#11 a9 f5 b7 b10 g5 h3 i3 h4 i4 | h7
#11 a9 f5 b7 b10 g5 h3 i3 h4 i4 h7 c9 | c10
